;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 04:18:41 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02016F  	LJMP 367
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x002E	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0031	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x0034	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x0035	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x0037	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x0038	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x0039	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x003B	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x003C	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x003D	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x003E	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x003F	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x0042	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x0043	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x0044	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0045	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x0046	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x0047	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0048	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0049	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x004A	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x004B	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x004C	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x004D	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x004E	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x004F	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0051	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0052	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0053	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0054	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0055	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0056	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0059	0xE4      	CLR A
