;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2014 07:26:52 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0201A6  	LJMP 422
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020124  	LJMP 292
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x002E	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0031	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x0034	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x0035	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x0037	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x0038	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x0039	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x003B	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x003C	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x003D	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x003E	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x003F	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x0042	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x0043	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x0044	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0045	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x0046	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x0047	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0048	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0049	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x004A	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x004B	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x004C	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x004D	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x004E	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x004F	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0051	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0052	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0053	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0054	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0055	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0056	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0059	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x005A	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x005B	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x005C	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x005D	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x005E	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x005F	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0061	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0062	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0063	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0066	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0067	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0069	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x006C	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x006D	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x006E	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x006F	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0070	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0071	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0072	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0074	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0075	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0077	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x007A	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x007B	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x007C	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x007D	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x007E	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x007F	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0082	0x22      	RET
; end of _Div_16x16_U
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0083	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x0085	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x0086	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0089	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x008B	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x008C	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x008D	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x008E	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x008F	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0090	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0091	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0092	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0093	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x0096	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0098	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0099	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x009A	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
