;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2014 09:30:18 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020301  	LJMP 769
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
_Get_Fosc_kHz:
;__Lib_Delays.c,38 :: 		unsigned long Get_Fosc_kHz() {
;__Lib_Delays.c,39 :: 		return Clock_kHz();
0x002E	0x78E0    	MOV R0, #224
0x0030	0x792E    	MOV R1, #46
0x0032	0xE9      	MOV A, R1
0x0033	0x33      	RLC A
0x0034	0xE4      	CLR A
0x0035	0x95E0    	SUBB A, ACC
0x0037	0xFA      	MOV R2, A
0x0038	0xFB      	MOV R3, A
;__Lib_Delays.c,40 :: 		}
0x0039	0x22      	RET
; end of _Get_Fosc_kHz
_Div_32x32_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,440 :: 		
0x003A	0x803C    	SJMP __Div_32x32_U_start
;__Lib_Math.c,442 :: 		
__Div_32x32_U_aux:
;__Lib_Math.c,443 :: 		
0x003C	0x75F008  	MOV B, 8
;__Lib_Math.c,444 :: 		
0x003F	0x758200  	MOV DPL, 0
;__Lib_Math.c,446 :: 		
__Div_32x32_U_l2:
;__Lib_Math.c,447 :: 		
0x0042	0xE8      	MOV A, R0
;__Lib_Math.c,448 :: 		
0x0043	0x28      	ADD A, R0
;__Lib_Math.c,449 :: 		
